# Maximal Sidon Set per N=50000
# Cardinality (K): 230
# Base Geometry: Singer q=229 (v=52671)
# Hall Multiplier: k=2455
# Density: 1.029 * sqrt(N)
# Execution Time: 10.378 seconds

       1,     39,     93,    107,    141,    245,    411,    592,    815,   1263
    1424,   1559,   1733,   1734,   1759,   1842,   1996,   2340,   2353,   2355
    2626,   2668,   2685,   2883,   3094,   3101,   3530,   4117,   4215,   4551
    4594,   4807,   4974,   5099,   5227,   5311,   5421,   5754,   6207,   6458
    6666,   6855,   6888,   6950,   7057,   7589,   7701,   7757,   7824,   7905
    8006,   8145,   8245,   8266,   8362,   8640,   8660,   9008,   9126,   9491
    9776,   9898,  10088,  10201,  10677,  11409,  11414,  11643,  11815,  11876
   12452,  12614,  12679,  12987,  13230,  13277,  13480,  13554,  13644,  14194
   14459,  14845,  15036,  15162,  15256,  15327,  15543,  15951,  16181,  16209
   16637,  16810,  16822,  16851,  16956,  17192,  17215,  17368,  17515,  17567
   17917,  18355,  18738,  18895,  18939,  18970,  19177,  19246,  20620,  20749
   21098,  21195,  21440,  21464,  21475,  21635,  21818,  21997,  22568,  22655
   23194,  23448,  23644,  24239,  24565,  24684,  24702,  24757,  25288,  25476
   25513,  25540,  25590,  25814,  26348,  26809,  27333,  27580,  27626,  27704
   27835,  27874,  28403,  28502,  28553,  28763,  30580,  30637,  30640,  31134
   31225,  31594,  31679,  31737,  31921,  32066,  32202,  32683,  33067,  33075
   33147,  33502,  34387,  34531,  34580,  34584,  34980,  35100,  35211,  35522
   35663,  35977,  36154,  36243,  36375,  36807,  36816,  36949,  37104,  37368
   37714,  38104,  38747,  38777,  39266,  39359,  39429,  39832,  40019,  40353
   40432,  40581,  40711,  41050,  41439,  41759,  41964,  42239,  42395,  42511
   42874,  43180,  43199,  43358,  43782,  43848,  43858,  43864,  44588,  44676
   44834,  44856,  45075,  45370,  45844,  45880,  45995,  46555,  47056,  47242
   47282,  47345,  48052,  48179,  48510,  48555,  49468,  49554,  49821,  49853
