# Maximal Sidon Set per N=75000
# Cardinality (K): 282
# Base Geometry: Singer q=281 (v=79243)
# Hall Multiplier: k=19286
# Density: 1.030 * sqrt(N)
# Execution Time: 13.145 seconds

       1,      9,     42,    487,    630,    975,   1406,   1856,   2044,   2155
    2166,   2575,   2596,   2864,   3227,   3807,   3851,   3917,   3955,   4310
    4651,   4652,   5209,   5334,   5443,   6034,   6129,   6531,   6678,   6947
    7180,   7202,   7255,   8192,   8400,   8786,   8914,   9214,   9233,   9434
    9506,   9553,   9652,   9682,   9905,  10019,  10830,  10981,  11120,  12343
   12497,  12621,  12707,  12924,  13791,  14108,  15207,  15584,  15594,  15619
   15841,  15944,  16454,  16545,  16622,  16801,  16850,  17339,  17376,  17643
   17722,  17972,  18154,  18505,  19211,  19353,  19871,  19964,  20489,  20816
   21467,  21472,  21603,  21629,  21693,  22011,  22065,  22146,  22238,  22359
   23178,  23283,  24082,  24095,  24485,  24629,  25197,  25282,  25356,  26177
   26488,  26557,  26747,  26983,  27597,  27715,  28338,  28562,  28590,  28678
   28920,  29285,  29566,  29850,  29890,  30239,  31294,  31396,  31414,  31970
   32076,  32314,  32898,  32929,  32999,  33062,  33112,  33377,  33976,  34783
   34839,  34859,  35319,  35986,  36157,  36320,  36356,  36717,  36774,  37211
   37759,  38217,  38420,  38447,  38543,  38605,  38732,  38919,  39075,  39352
   39446,  39759,  39911,  40385,  40517,  41096,  41857,  42155,  42214,  42392
   42836,  42901,  43107,  43293,  43408,  43600,  43770,  43777,  44171,  44187
   44380,  44881,  45169,  45217,  45523,  46212,  46409,  47101,  47306,  47340
   47822,  47846,  47983,  48065,  48388,  48939,  49139,  49564,  49647,  49755
   50051,  50201,  50473,  51035,  51103,  51176,  51845,  52091,  52103,  52105
   52120,  52400,  52595,  53058,  53116,  53254,  54385,  54687,  54799,  55250
   55623,  55629,  55951,  56932,  57016,  57058,  57218,  57298,  57307,  57577
   57771,  58166,  58321,  58373,  58428,  59201,  59205,  59616,  59791,  60291
   60760,  61199,  61202,  61368,  61414,  61465,  61849,  62217,  62651,  62722
   63107,  63174,  63358,  63390,  63507,  63530,  63711,  63771,  63936,  64669
   64930,  65060,  65700,  66176,  66705,  67126,  67337,  67566,  67901,  68356
   68501,  68817,  68997,  69766,  70190,  70673,  70712,  70773,  70947,  71240
   71285,  71438,  71516,  71683,  71770,  72014,  72057,  73390,  73524,  73622
   74217,  74844
