# Maximal Sidon Set per N=25000
# Cardinality (K): 164
# Base Geometry: Singer q=163 (v=26733)
# Hall Multiplier: k=1093
# Density: 1.037 * sqrt(N)
# Execution Time: 2.732 seconds

       1,     39,    362,    378,    761,    854,    871,    959,   1105,   1361
    1443,   1527,   1528,   1584,   1642,   1880,   2089,   2192,   2305,   2375
    2572,   2679,   2740,   3099,   3323,   3364,   3550,   3559,   3565,   4079
    4300,   4492,   4578,   4590,   4808,   4948,   5106,   5129,   5193,   5237
    5891,   5940,   6070,   6254,   6461,   6500,   6611,   7082,   7133,   7336
    7355,   7415,   7791,   7890,   8022,   8250,   8271,   8426,   8688,   8702
    8756,   9030,   9134,   9475,   9488,   9528,   9876,  10115,  10227,  10504
   10744,  10870,  10897,  11117,  11297,  11821,  11939,  12034,  12156,  12158
   12294,  12413,  12443,  12600,  12628,  12744,  13131,  13467,  13534,  13596
   13696,  13767,  14060,  14093,  14129,  14136,  14230,  14377,  14541,  14570
   14890,  15032,  15115,  15193,  15428,  15501,  15711,  15846,  16118,  16121
   16241,  16389,  16413,  16423,  16805,  16938,  17570,  17776,  17885,  17976
   17981,  18013,  18470,  18560,  18681,  18729,  18854,  18885,  18889,  18931
   19028,  19048,  19530,  19580,  20136,  20348,  20562,  20614,  20636,  20716
   20894,  20905,  20960,  20986,  21137,  21212,  21843,  21851,  22039,  22104
   22414,  22958,  23005,  23030,  23444,  23635,  23741,  23800,  24063,  24190
   24208,  24253,  24342,  24517
