# Maximal Sidon Set per N=25000
# Cardinality (K): 163
# Base Geometry: Singer q=163 (v=26733)
# Hall Multiplier: k=44
# Density: 1.031 * sqrt(N)
# Execution Time: 2.104 seconds

       1,     84,    104,    215,    367,    624,   1201,   1460,   1514,   1632
    1781,   1849,   2127,   2166,   2453,   2498,   2596,   2627,   2950,   2976
    3051,   3086,   3133,   3175,   3348,   3747,   3884,   4746,   4897,   5165
    5272,   5399,   5414,   5751,   5956,   6058,   6127,   6382,   6426,   6514
    6931,   7090,   7234,   7423,   7578,   7809,   7825,   7834,   8323,   8352
    8353,   8445,   8756,   8980,   9085,   9147,   9171,   9448,   9512,   9567
    9886,   9905,  10944,  11048,  11344,  11490,  11513,  11658,  11821,  11998
   12006,  12097,  12351,  12388,  12509,  12767,  12837,  13048,  13069,  13321
   13544,  13607,  13694,  13828,  13958,  14138,  14522,  14526,  14712,  15225
   15315,  15351,  15423,  15499,  15712,  15824,  15876,  16304,  16336,  16417
   16514,  16555,  16962,  17280,  17545,  17559,  17752,  17830,  17914,  18110
   18160,  18516,  18974,  19121,  19134,  19161,  19194,  19403,  19544,  19556
   19615,  19750,  19816,  19844,  19850,  20020,  20066,  20077,  20186,  20629
   20632,  20685,  20873,  20922,  20924,  20989,  21103,  21356,  21665,  21860
   21903,  21977,  21999,  22057,  22105,  22297,  22572,  22997,  23245,  23263
   23340,  23378,  23463,  23841,  24044,  24200,  24205,  24650,  24729,  24790
   24955,  24965,  24972
